Time,Axis1,Axis2,Axis3,VM,Active
947003400,938,1971,2261,3143,TRUE
947003460,842,1245,1220,1936,TRUE
947003520,360,222,519,670,TRUE
947003580,582,947,1590,1940,TRUE
947003640,191,601,1210,1364,TRUE
947003700,52,610,1077,1239,TRUE
947003760,352,1152,1434,1873,TRUE
947003820,1901,2767,2006,3911,TRUE
947003880,65,250,24,259,TRUE
947003940,226,645,292,743,TRUE
947004000,1530,1553,1426,2605,TRUE
947004060,3333,3268,3688,5949,TRUE
947004120,6202,5175,5459,9749,TRUE
947004180,4803,3536,4109,7243,TRUE
947004240,5076,3277,5624,8254,TRUE
947004300,4573,3398,4515,7269,TRUE
947004360,5082,3922,4427,7798,TRUE
947004420,4472,3322,3615,6641,TRUE
947004480,2891,2977,4092,5828,TRUE
947004540,2974,2555,2816,4827,TRUE
947004600,2722,2881,2564,4721,TRUE
947004660,4293,3214,3860,6608,TRUE
947004720,4267,3394,4840,7291,TRUE
947004780,4287,2780,4454,6778,TRUE
947004840,2970,2663,3392,5236,TRUE
947004900,2055,2466,2393,4004,TRUE
947004960,623,1615,463,1792,TRUE
947005020,381,1000,127,1078,TRUE
947005080,264,638,141,705,TRUE
947005140,223,119,154,296,TRUE
947005200,0,0,0,0,FALSE
947005260,140,616,134,646,TRUE
947005320,0,0,0,0,FALSE
947005380,0,0,0,0,FALSE
947005440,0,0,0,0,FALSE
947005500,307,900,308,1000,TRUE
947005560,798,891,818,1449,TRUE
947005620,992,906,977,1661,TRUE
947005680,10,22,0,24,TRUE
947005740,167,244,23,297,TRUE
947005800,160,332,89,379,TRUE
947005860,104,274,7,293,TRUE
947005920,6,66,18,69,TRUE
947005980,0,0,0,0,FALSE
947006040,163,210,37,268,TRUE
947006100,56,87,73,127,TRUE
947006160,7,108,5,108,TRUE
947006220,191,842,210,889,TRUE
947006280,0,190,0,190,TRUE
947006340,0,2,0,2,FALSE
947006400,153,249,71,301,TRUE
947006460,140,353,154,410,TRUE
947006520,101,366,22,380,TRUE
947006580,73,148,9,165,TRUE
947006640,120,289,62,319,TRUE
947006700,0,0,0,0,FALSE
947006760,26,31,0,40,TRUE
947006820,0,0,0,0,FALSE
947006880,141,245,20,283,TRUE
947006940,168,392,32,428,TRUE
947007000,15,95,0,96,TRUE
947007060,168,204,94,280,TRUE
947007120,0,0,0,0,FALSE
947007180,197,639,136,682,TRUE
947007240,4880,4046,3755,7368,TRUE
947007300,3146,2050,2583,4558,TRUE
947007360,2227,2141,1930,3643,TRUE
947007420,3853,2666,3686,5962,TRUE
947007480,3123,2878,3304,5381,TRUE
947007540,3522,3217,3422,5871,TRUE
947007600,2567,3819,2105,5060,TRUE
947007660,4499,3809,4291,7291,TRUE
947007720,3756,3492,3069,5977,TRUE
947007780,4013,2469,2410,5292,TRUE
947007840,2295,1730,1837,3411,TRUE
947007900,321,403,891,1029,TRUE
947007960,225,343,199,456,TRUE
947008020,299,359,150,491,TRUE
947008080,359,469,527,792,TRUE
947008140,2575,2759,1883,4218,TRUE
947008200,3349,3106,3289,5629,TRUE
947008260,5110,3567,3341,7071,TRUE
947008320,3512,2323,2775,5043,TRUE
947008380,3725,3431,2820,5797,TRUE
947008440,3252,2399,2503,4753,TRUE
947008500,2021,3264,2121,4386,TRUE
947008560,966,909,1092,1718,TRUE
947008620,3255,2135,2145,4445,TRUE
947008680,2644,3001,2547,4742,TRUE
947008740,958,2324,1334,2846,TRUE
947008800,607,1321,1237,1909,TRUE
947008860,1395,1760,936,2433,TRUE
947008920,184,524,311,637,TRUE
947008980,1620,1999,1475,2966,TRUE
947009040,1207,1865,1205,2527,TRUE
947009100,463,1048,496,1248,TRUE
947009160,551,1588,729,1832,TRUE
947009220,552,1173,613,1434,TRUE
947009280,749,1636,1064,2090,TRUE
947009340,614,1108,606,1404,TRUE
947009400,1034,1327,852,1886,TRUE
947009460,640,646,379,985,TRUE
947009520,1759,2426,1637,3415,TRUE
947009580,3335,3833,3748,6314,TRUE
947009640,2084,1725,2753,3860,TRUE
947009700,1012,1274,4135,4444,TRUE
947009760,3948,2937,4106,6409,TRUE
947009820,4265,2867,3186,6047,TRUE
947009880,3844,5165,3737,7444,TRUE
947009940,2286,1904,1531,3346,TRUE
947010000,3065,3005,2042,4753,TRUE
947010060,1711,2290,1029,3038,TRUE
947010120,3561,2728,4502,6355,TRUE
947010180,3035,1670,2719,4404,TRUE
947010240,2424,1914,3572,4722,TRUE
947010300,1269,1158,2436,2981,TRUE
947010360,456,527,486,850,TRUE
947010420,423,683,148,817,TRUE
947010480,1562,1227,2666,3325,TRUE
947010540,1749,1628,2229,3268,TRUE
947010600,3222,2746,2272,4805,TRUE
947010660,1390,2124,1759,3088,TRUE
947010720,1463,1530,1873,2827,TRUE
947010780,1377,1817,2018,3045,TRUE
947010840,2261,2249,3363,4635,TRUE
947010900,2027,2236,2465,3897,TRUE
947010960,2416,2687,2487,4387,TRUE
947011020,2687,2065,2285,4087,TRUE
947011080,4227,3321,3023,6167,TRUE
947011140,3023,2590,1508,4257,TRUE
947011200,3927,2523,2473,5282,TRUE
947011260,2994,1799,2978,4590,TRUE
947011320,1461,1444,1229,2394,TRUE
947011380,656,703,826,1268,TRUE
947011440,429,323,433,690,TRUE
947011500,1334,1201,914,2014,TRUE
947011560,2001,1470,888,2637,TRUE
947011620,2603,1799,1936,3709,TRUE
947011680,3403,3386,2783,5549,TRUE
947011740,5942,3903,6436,9590,TRUE
947011800,2626,2226,1756,3865,TRUE
947011860,2161,2584,1324,3619,TRUE
947011920,1469,2174,1769,3164,TRUE
947011980,195,434,339,584,TRUE
947012040,81,717,462,857,TRUE
947012100,72,295,281,414,TRUE
947012160,252,700,526,911,TRUE
947012220,868,1209,816,1697,TRUE
947012280,3041,2756,2773,4953,TRUE
947012340,1076,1206,2386,2882,TRUE
947012400,1668,1751,1694,2953,TRUE
947012460,3725,2894,3130,5661,TRUE
947012520,1948,3394,1866,4335,TRUE
947012580,1041,1956,1708,2798,TRUE
947012640,209,976,320,1048,TRUE
947012700,689,1218,400,1455,TRUE
947012760,1343,1916,1059,2568,TRUE
947012820,1041,1593,887,2100,TRUE
947012880,625,1395,733,1695,TRUE
947012940,757,1481,1244,2077,TRUE
947013000,1547,1659,2247,3193,TRUE
947013060,4285,2081,2436,5350,TRUE
947013120,2626,1949,2793,4301,TRUE
947013180,4193,2987,2838,5879,TRUE
947013240,3525,2383,3192,5319,TRUE
947013300,3066,2596,2494,4729,TRUE
947013360,4029,3258,3418,6207,TRUE
947013420,3345,2403,3035,5116,TRUE
947013480,3361,2351,3250,5233,TRUE
947013540,4026,3254,4262,6705,TRUE
947013600,3175,1656,2382,4301,TRUE
947013660,2749,3860,2757,5482,TRUE
947013720,603,1187,886,1599,TRUE
947013780,897,1280,508,1643,TRUE
947013840,244,424,236,543,TRUE
947013900,488,1028,374,1198,TRUE
947013960,388,1178,433,1314,TRUE
947014020,492,529,183,745,TRUE
947014080,450,1118,820,1458,TRUE
947014140,296,624,442,820,TRUE
947014200,218,242,176,370,TRUE
947014260,97,191,144,258,TRUE
947014320,353,1026,1092,1539,TRUE
947014380,82,485,379,621,TRUE
947014440,324,1107,1213,1674,TRUE
947014500,345,1371,1265,1897,TRUE
947014560,130,500,561,763,TRUE
947014620,39,117,77,145,TRUE
947014680,211,1018,853,1345,TRUE
947014740,1042,1052,1631,2203,TRUE
947014800,1046,1505,1156,2167,TRUE
947014860,3303,2833,3362,5499,TRUE
947014920,1818,1006,2864,3538,TRUE
947014980,4450,3846,2741,6489,TRUE
947015040,2255,3046,1900,4239,TRUE
947015100,454,757,327,941,TRUE
947015160,1955,2003,1705,3277,TRUE
947015220,5389,3420,3954,7508,TRUE
947015280,4713,3457,3283,6704,TRUE
947015340,3679,2826,3071,5563,TRUE
947015400,4751,3470,3634,6915,TRUE
947015460,2403,2984,2211,4423,TRUE
947015520,640,613,171,903,TRUE
947015580,791,1056,627,1461,TRUE
947015640,1257,2330,1413,3001,TRUE
947015700,1314,1706,694,2262,TRUE
947015760,500,651,273,865,TRUE
947015820,319,280,131,444,TRUE
947015880,733,929,403,1250,TRUE
947015940,39,30,0,49,TRUE
947016000,34,24,11,43,TRUE
947016060,146,67,30,163,TRUE
947016120,124,19,76,147,TRUE
947016180,447,379,162,608,TRUE
947016240,284,762,197,837,TRUE
947016300,263,311,153,435,TRUE
947016360,147,360,99,401,TRUE
947016420,558,859,655,1216,TRUE
947016480,593,1020,402,1246,TRUE
947016540,392,626,346,816,TRUE
947016600,313,809,293,916,TRUE
947016660,772,1877,878,2211,TRUE
947016720,702,1615,1256,2163,TRUE
947016780,584,1330,1070,1804,TRUE
947016840,528,1518,896,1840,TRUE
947016900,1155,1947,1264,2593,TRUE
947016960,3576,3402,3501,6051,TRUE
947017020,2163,1606,2880,3944,TRUE
947017080,2035,2096,1351,3219,TRUE
947017140,1006,1230,1248,2021,TRUE
947017200,757,1142,557,1479,TRUE
947017260,710,1124,677,1492,TRUE
947017320,3038,3289,3248,5531,TRUE
947017380,4533,2987,4732,7202,TRUE
947017440,3498,2919,4550,6439,TRUE
947017500,4634,3598,3812,6996,TRUE
947017560,3791,2400,4266,6191,TRUE
947017620,3760,2308,3842,5850,TRUE
947017680,3703,2389,3559,5664,TRUE
947017740,3690,2494,4705,6479,TRUE
947017800,3623,2450,3879,5846,TRUE
947017860,3871,1807,4220,6005,TRUE
947017920,3126,2264,2217,4451,TRUE
947017980,5418,4175,4282,8070,TRUE
947018040,4252,4047,3408,6788,TRUE
947018100,2362,2720,2785,4553,TRUE
947018160,4557,3980,3958,7230,TRUE
947018220,3905,4155,5274,7767,TRUE
947018280,4312,4237,5187,7966,TRUE
947018340,3627,2688,5309,6969,TRUE
947018400,2981,2179,3616,5168,TRUE
947018460,4265,2838,2940,5907,TRUE
947018520,1203,987,822,1760,TRUE
947018580,159,1274,2070,2436,TRUE
947018640,517,1429,978,1807,TRUE
947018700,2173,2588,2553,4235,TRUE
947018760,4796,3688,4206,7368,TRUE
947018820,3032,3119,3711,5718,TRUE
947018880,4029,2801,3396,5968,TRUE
947018940,3890,2969,4857,6895,TRUE
947019000,3755,3157,4244,6487,TRUE
947019060,3035,2910,3683,5590,TRUE
947019120,1417,997,1165,2088,TRUE
947019180,3652,2144,3174,5292,TRUE
947019240,2236,1632,2925,4027,TRUE
947019300,3133,2769,4619,6230,TRUE
947019360,5123,3524,5002,7980,TRUE
947019420,2456,1548,1923,3482,TRUE
947019480,3197,2059,2812,4729,TRUE
947019540,2510,1979,3203,4525,TRUE
947019600,3147,1847,4220,5579,TRUE
947019660,3080,2546,3468,5291,TRUE
947019720,647,1320,1052,1808,TRUE
947019780,0,0,0,0,FALSE
947019840,0,0,0,0,FALSE
947019900,0,0,0,0,FALSE
947019960,0,0,0,0,FALSE
947020020,0,0,0,0,FALSE
947020080,0,0,0,0,FALSE
947020140,0,0,0,0,FALSE
947020200,0,0,0,0,FALSE
947020260,0,0,0,0,FALSE
947020320,0,0,0,0,FALSE
947020380,0,0,0,0,FALSE
947020440,0,0,0,0,FALSE
947020500,0,0,0,0,FALSE
947020560,0,0,0,0,FALSE
947020620,0,0,0,0,FALSE
947020680,0,0,0,0,FALSE
947020740,0,0,0,0,FALSE
947020800,0,0,0,0,FALSE
947020860,0,0,0,0,FALSE
947020920,0,0,0,0,FALSE
947020980,0,0,0,0,FALSE
947021040,0,0,0,0,FALSE
947021100,0,0,0,0,FALSE
947021160,0,0,0,0,FALSE
947021220,0,0,0,0,FALSE
947021280,0,0,0,0,FALSE
947021340,0,0,0,0,FALSE
947021400,0,0,0,0,FALSE
947021460,0,0,0,0,FALSE
947021520,0,0,0,0,FALSE
947021580,0,0,0,0,FALSE
947021640,0,0,0,0,FALSE
947021700,0,0,0,0,FALSE
947021760,0,0,0,0,FALSE
947021820,0,0,0,0,FALSE
947021880,0,0,0,0,FALSE
947021940,0,0,0,0,FALSE
947022000,0,0,0,0,FALSE
947022060,0,0,0,0,FALSE
947022120,0,0,0,0,FALSE
947022180,0,0,0,0,FALSE
947022240,0,0,0,0,FALSE
947022300,0,0,0,0,FALSE
947022360,0,0,0,0,FALSE
947022420,0,0,0,0,FALSE
947022480,0,0,0,0,FALSE
947022540,0,0,0,0,FALSE
947022600,0,0,0,0,FALSE
947022660,0,0,0,0,FALSE
947022720,0,0,0,0,FALSE
947022780,0,0,0,0,FALSE
947022840,0,0,0,0,FALSE
947022900,0,0,0,0,FALSE
947022960,0,0,0,0,FALSE
947023020,0,0,0,0,FALSE
947023080,0,0,0,0,FALSE
947023140,0,0,0,0,FALSE
947023200,0,0,0,0,FALSE
947023260,0,0,0,0,FALSE
947023320,0,0,0,0,FALSE
947023380,0,0,0,0,FALSE
947023440,0,0,0,0,FALSE
947023500,0,0,0,0,FALSE
947023560,0,0,0,0,FALSE
947023620,0,0,0,0,FALSE
947023680,0,0,0,0,FALSE
947023740,0,0,0,0,FALSE
947023800,0,0,0,0,FALSE
947023860,0,0,0,0,FALSE
947023920,0,0,0,0,FALSE
947023980,0,0,0,0,FALSE
947024040,0,0,0,0,FALSE
947024100,0,0,0,0,FALSE
947024160,0,0,0,0,FALSE
947024220,0,0,0,0,FALSE
947024280,0,0,0,0,FALSE
947024340,0,0,0,0,FALSE
947024400,0,0,0,0,FALSE
947024460,0,0,0,0,FALSE
947024520,0,0,0,0,FALSE
947024580,0,0,0,0,FALSE
947024640,0,0,0,0,FALSE
947024700,0,0,0,0,FALSE
947024760,0,0,0,0,FALSE
947024820,0,0,0,0,FALSE
947024880,0,0,0,0,FALSE
947024940,0,0,0,0,FALSE
947025000,0,0,0,0,FALSE
947025060,0,0,0,0,FALSE
947025120,0,0,0,0,FALSE
947025180,0,0,0,0,FALSE
947025240,0,0,0,0,FALSE
947025300,0,0,0,0,FALSE
947025360,1019,522,935,1478,TRUE
947025420,385,135,302,508,TRUE
947025480,0,0,0,0,FALSE
947025540,0,0,0,0,FALSE
947025600,0,0,0,0,FALSE
947025660,0,0,0,0,FALSE
947025720,0,0,0,0,FALSE
947025780,2,0,0,2,FALSE
947025840,0,0,0,0,FALSE
947025900,613,593,956,1281,TRUE
947025960,0,0,0,0,FALSE
947026020,0,0,0,0,FALSE
947026080,0,0,0,0,FALSE
947026140,0,0,0,0,FALSE
947026200,0,0,0,0,FALSE
947026260,0,0,0,0,FALSE
947026320,0,0,0,0,FALSE
947026380,0,0,0,0,FALSE
947026440,0,0,0,0,FALSE
947026500,0,0,0,0,FALSE
947026560,0,0,0,0,FALSE
947026620,0,0,0,0,FALSE
947026680,0,0,0,0,FALSE
947026740,0,0,0,0,FALSE
947026800,0,0,0,0,FALSE
947026860,0,0,0,0,FALSE
947026920,0,0,0,0,FALSE
947026980,0,0,0,0,FALSE
947027040,0,0,0,0,FALSE
947027100,0,0,0,0,FALSE
947027160,0,0,0,0,FALSE
947027220,0,0,0,0,FALSE
947027280,0,0,0,0,FALSE
947027340,0,0,0,0,FALSE
947027400,0,0,0,0,FALSE
947027460,0,0,0,0,FALSE
947027520,0,0,0,0,FALSE
947027580,0,0,0,0,FALSE
947027640,0,0,0,0,FALSE
947027700,0,0,0,0,FALSE
947027760,0,0,0,0,FALSE
947027820,0,0,0,0,FALSE
947027880,0,0,0,0,FALSE
947027940,0,0,0,0,FALSE
947028000,0,0,0,0,FALSE
947028060,0,0,0,0,FALSE
947028120,0,0,0,0,FALSE
947028180,0,0,0,0,FALSE
947028240,0,0,0,0,FALSE
947028300,0,0,0,0,FALSE
947028360,0,0,0,0,FALSE
947028420,0,0,0,0,FALSE
947028480,0,0,0,0,FALSE
947028540,0,0,0,0,FALSE
947028600,0,0,0,0,FALSE
947028660,0,0,0,0,FALSE
947028720,0,0,0,0,FALSE
947028780,0,0,0,0,FALSE
947028840,0,0,0,0,FALSE
947028900,0,0,0,0,FALSE
947028960,0,0,0,0,FALSE
947029020,0,0,0,0,FALSE
947029080,0,0,0,0,FALSE
947029140,0,0,0,0,FALSE
947029200,0,0,0,0,FALSE
947029260,0,0,0,0,FALSE
947029320,0,0,0,0,FALSE
947029380,0,0,0,0,FALSE
947029440,0,0,0,0,FALSE
947029500,0,0,0,0,FALSE
947029560,0,0,0,0,FALSE
947029620,0,0,0,0,FALSE
947029680,0,0,0,0,FALSE
947029740,0,0,0,0,FALSE
947029800,0,0,0,0,FALSE
947029860,0,0,0,0,FALSE
947029920,0,0,0,0,FALSE
947029980,0,0,8,8,FALSE
947030040,14,21,46,52,TRUE
947030100,0,0,0,0,FALSE
947030160,0,0,0,0,FALSE
947030220,0,0,0,0,FALSE
947030280,0,0,0,0,FALSE
947030340,0,0,0,0,FALSE
947030400,0,0,0,0,FALSE
947030460,0,0,0,0,FALSE
947030520,0,0,0,0,FALSE
947030580,0,0,0,0,FALSE
947030640,0,0,0,0,FALSE
947030700,0,0,0,0,FALSE
947030760,0,0,0,0,FALSE
947030820,0,0,0,0,FALSE
947030880,0,0,0,0,FALSE
947030940,0,0,0,0,FALSE
947031000,0,0,0,0,FALSE
947031060,0,0,0,0,FALSE
947031120,0,0,0,0,FALSE
947031180,0,0,0,0,FALSE
947031240,0,0,0,0,FALSE
947031300,0,0,0,0,FALSE
947031360,0,0,0,0,FALSE
947031420,0,0,0,0,FALSE
947031480,0,0,0,0,FALSE
947031540,0,0,0,0,FALSE
947031600,0,0,0,0,FALSE
947031660,0,0,0,0,FALSE
947031720,0,0,0,0,FALSE
947031780,0,0,0,0,FALSE
947031840,0,0,0,0,FALSE
947031900,0,0,0,0,FALSE
947031960,0,0,0,0,FALSE
947032020,0,0,0,0,FALSE
947032080,0,0,0,0,FALSE
947032140,0,0,0,0,FALSE
947032200,0,0,0,0,FALSE
947032260,0,0,0,0,FALSE
947032320,0,0,0,0,FALSE
947032380,0,0,0,0,FALSE
947032440,0,0,0,0,FALSE
947032500,0,0,0,0,FALSE
947032560,0,0,0,0,FALSE
947032620,0,0,0,0,FALSE
947032680,0,0,0,0,FALSE
947032740,0,0,0,0,FALSE
947032800,0,0,0,0,FALSE
947032860,0,0,0,0,FALSE
947032920,0,0,0,0,FALSE
947032980,0,0,0,0,FALSE
947033040,0,0,0,0,FALSE
947033100,0,0,0,0,FALSE
947033160,0,0,0,0,FALSE
947033220,0,0,0,0,FALSE
947033280,0,0,0,0,FALSE
947033340,0,0,0,0,FALSE
947033400,0,0,0,0,FALSE
947033460,0,0,0,0,FALSE
947033520,0,0,0,0,FALSE
947033580,0,0,0,0,FALSE
947033640,0,0,0,0,FALSE
947033700,0,0,0,0,FALSE
947033760,0,0,0,0,FALSE
947033820,0,0,0,0,FALSE
947033880,0,0,0,0,FALSE
947033940,0,0,0,0,FALSE
947034000,0,0,0,0,FALSE
947034060,0,0,0,0,FALSE
947034120,0,0,0,0,FALSE
947034180,0,0,0,0,FALSE
947034240,0,0,0,0,FALSE
947034300,0,0,0,0,FALSE
947034360,0,0,0,0,FALSE
947034420,0,0,0,0,FALSE
947034480,0,0,0,0,FALSE
947034540,0,0,0,0,FALSE
947034600,0,0,0,0,FALSE
947034660,0,0,0,0,FALSE
947034720,0,0,0,0,FALSE
947034780,0,0,0,0,FALSE
947034840,0,0,0,0,FALSE
947034900,0,0,0,0,FALSE
947034960,0,0,0,0,FALSE
947035020,0,0,0,0,FALSE
947035080,0,0,0,0,FALSE
947035140,0,0,0,0,FALSE
947035200,0,0,0,0,FALSE
947035260,0,0,0,0,FALSE
947035320,0,0,0,0,FALSE
947035380,0,0,0,0,FALSE
947035440,0,0,0,0,FALSE
947035500,0,0,0,0,FALSE
947035560,0,0,0,0,FALSE
947035620,0,0,0,0,FALSE
947035680,0,0,0,0,FALSE
947035740,0,0,0,0,FALSE
947035800,0,0,0,0,FALSE
947035860,0,0,0,0,FALSE
947035920,0,0,0,0,FALSE
947035980,0,0,0,0,FALSE
947036040,0,0,0,0,FALSE
947036100,0,0,0,0,FALSE
947036160,0,0,0,0,FALSE
947036220,0,0,0,0,FALSE
947036280,0,0,0,0,FALSE
947036340,0,0,0,0,FALSE
947036400,0,0,0,0,FALSE
947036460,0,0,0,0,FALSE
947036520,0,0,0,0,FALSE
947036580,0,0,0,0,FALSE
947036640,0,0,0,0,FALSE
947036700,0,0,0,0,FALSE
947036760,0,0,0,0,FALSE
947036820,0,0,0,0,FALSE
947036880,0,0,0,0,FALSE
947036940,0,0,0,0,FALSE
947037000,0,0,0,0,FALSE
947037060,0,0,0,0,FALSE
947037120,0,0,0,0,FALSE
947037180,0,0,0,0,FALSE
947037240,0,0,0,0,FALSE
947037300,0,0,0,0,FALSE
947037360,0,0,0,0,FALSE
947037420,0,0,0,0,FALSE
947037480,0,0,0,0,FALSE
947037540,0,0,0,0,FALSE
947037600,0,0,0,0,FALSE
947037660,0,0,0,0,FALSE
947037720,0,0,0,0,FALSE
947037780,0,0,0,0,FALSE
947037840,0,0,0,0,FALSE
947037900,0,0,0,0,FALSE
947037960,0,0,0,0,FALSE
947038020,0,0,0,0,FALSE
947038080,0,0,0,0,FALSE
947038140,0,0,0,0,FALSE
947038200,0,0,0,0,FALSE
947038260,0,0,0,0,FALSE
947038320,0,0,0,0,FALSE
947038380,0,0,0,0,FALSE
947038440,0,0,0,0,FALSE
947038500,0,0,0,0,FALSE
947038560,0,0,0,0,FALSE
947038620,0,0,0,0,FALSE
947038680,0,0,0,0,FALSE
947038740,0,0,0,0,FALSE
947038800,0,0,0,0,FALSE
947038860,0,0,0,0,FALSE
947038920,0,0,0,0,FALSE
947038980,0,0,0,0,FALSE
947039040,0,0,0,0,FALSE
947039100,0,0,0,0,FALSE
947039160,0,0,0,0,FALSE
947039220,0,0,0,0,FALSE
947039280,0,0,0,0,FALSE
947039340,0,0,0,0,FALSE
947039400,0,0,0,0,FALSE
947039460,0,0,0,0,FALSE
947039520,0,0,0,0,FALSE
947039580,0,0,0,0,FALSE
947039640,0,0,0,0,FALSE
947039700,0,0,0,0,FALSE
947039760,0,0,0,0,FALSE
947039820,0,0,0,0,FALSE
947039880,0,0,0,0,FALSE
947039940,0,0,0,0,FALSE
947040000,0,0,0,0,FALSE
947040060,0,0,0,0,FALSE
947040120,0,0,0,0,FALSE
947040180,0,0,0,0,FALSE
947040240,0,0,0,0,FALSE
947040300,0,0,0,0,FALSE
947040360,0,0,0,0,FALSE
947040420,0,0,0,0,FALSE
947040480,0,0,0,0,FALSE
947040540,0,0,0,0,FALSE
947040600,0,0,0,0,FALSE
947040660,0,0,0,0,FALSE
947040720,0,0,0,0,FALSE
947040780,0,0,0,0,FALSE
947040840,0,0,0,0,FALSE
947040900,0,0,0,0,FALSE
947040960,0,0,0,0,FALSE
947041020,0,0,0,0,FALSE
947041080,0,0,0,0,FALSE
947041140,0,0,0,0,FALSE
947041200,0,0,0,0,FALSE
947041260,0,0,0,0,FALSE
947041320,0,0,0,0,FALSE
947041380,0,0,0,0,FALSE
947041440,0,0,0,0,FALSE
947041500,0,0,0,0,FALSE
947041560,0,0,0,0,FALSE
947041620,0,0,0,0,FALSE
947041680,0,0,0,0,FALSE
947041740,0,0,0,0,FALSE
947041800,0,0,0,0,FALSE
947041860,0,0,0,0,FALSE
947041920,0,0,0,0,FALSE
947041980,0,0,0,0,FALSE
947042040,0,0,0,0,FALSE
947042100,0,0,0,0,FALSE
947042160,0,0,0,0,FALSE
947042220,0,0,0,0,FALSE
947042280,0,0,0,0,FALSE
947042340,0,0,0,0,FALSE
947042400,0,0,0,0,FALSE
947042460,0,0,0,0,FALSE
947042520,0,0,0,0,FALSE
947042580,0,0,0,0,FALSE
947042640,0,0,0,0,FALSE
947042700,0,0,0,0,FALSE
947042760,0,0,0,0,FALSE
947042820,0,0,0,0,FALSE
947042880,0,0,0,0,FALSE
947042940,0,0,0,0,FALSE
947043000,0,0,0,0,FALSE
947043060,0,0,0,0,FALSE
947043120,0,0,0,0,FALSE
947043180,0,0,0,0,FALSE
947043240,0,0,0,0,FALSE
947043300,0,0,0,0,FALSE
947043360,0,0,0,0,FALSE
947043420,0,0,0,0,FALSE
947043480,0,0,0,0,FALSE
947043540,0,0,0,0,FALSE
947043600,0,0,0,0,FALSE
947043660,0,0,0,0,FALSE
947043720,0,0,0,0,FALSE
947043780,0,0,0,0,FALSE
947043840,0,0,0,0,FALSE
947043900,0,0,0,0,FALSE
947043960,0,0,0,0,FALSE
947044020,0,0,0,0,FALSE
947044080,0,0,0,0,FALSE
947044140,0,0,0,0,FALSE
947044200,0,0,0,0,FALSE
947044260,0,0,0,0,FALSE
947044320,0,0,0,0,FALSE
947044380,0,0,0,0,FALSE
947044440,0,0,0,0,FALSE
947044500,0,0,0,0,FALSE
947044560,0,0,0,0,FALSE
947044620,0,0,0,0,FALSE
947044680,0,0,0,0,FALSE
947044740,0,0,0,0,FALSE
947044800,0,0,0,0,FALSE
947044860,0,0,0,0,FALSE
947044920,0,0,0,0,FALSE
947044980,0,0,0,0,FALSE
947045040,0,0,0,0,FALSE
947045100,0,0,0,0,FALSE
947045160,0,0,0,0,FALSE
947045220,0,0,0,0,FALSE
947045280,0,0,0,0,FALSE
947045340,0,0,0,0,FALSE
947045400,0,0,0,0,FALSE
947045460,0,0,0,0,FALSE
947045520,0,0,0,0,FALSE
947045580,0,0,0,0,FALSE
947045640,0,0,0,0,FALSE
947045700,0,0,0,0,FALSE
947045760,0,0,0,0,FALSE
947045820,0,0,0,0,FALSE
947045880,0,0,0,0,FALSE
947045940,0,0,0,0,FALSE
947046000,0,0,0,0,FALSE
947046060,0,0,0,0,FALSE
947046120,0,0,0,0,FALSE
947046180,0,0,0,0,FALSE
947046240,0,0,0,0,FALSE
947046300,0,0,0,0,FALSE
947046360,0,0,0,0,FALSE
947046420,0,0,0,0,FALSE
947046480,0,0,0,0,FALSE
947046540,0,0,0,0,FALSE
947046600,0,0,0,0,FALSE
947046660,0,0,0,0,FALSE
947046720,0,0,0,0,FALSE
947046780,0,0,0,0,FALSE
947046840,0,0,0,0,FALSE
947046900,0,0,0,0,FALSE
947046960,0,0,0,0,FALSE
947047020,0,0,0,0,FALSE
947047080,0,0,0,0,FALSE
947047140,0,0,0,0,FALSE
947047200,0,0,0,0,FALSE
947047260,0,0,0,0,FALSE
947047320,0,0,0,0,FALSE
947047380,0,0,0,0,FALSE
947047440,0,0,0,0,FALSE
947047500,0,0,0,0,FALSE
947047560,0,0,0,0,FALSE
947047620,0,0,0,0,FALSE
947047680,0,0,0,0,FALSE
947047740,0,0,0,0,FALSE
